datetime,HARX
2018-09-23 17:00:00,7.812625569786456e-05
2018-09-23 18:00:00,6.124438235331756e-05
2018-09-23 19:00:00,5.3994507012064106e-05
2018-09-23 20:00:00,6.533791461669137e-05
2018-09-23 21:00:00,6.184126642233266e-05
2018-09-23 22:00:00,7.523560265895972e-05
2018-09-23 23:00:00,8.852512128267939e-05
2018-09-24 00:00:00,5.3157331859585716e-05
2018-09-24 01:00:00,5.3808769950830866e-05
2018-09-24 02:00:00,4.78046122225258e-05
2018-09-24 03:00:00,3.4976013186941893e-05
2018-09-24 04:00:00,3.3999676253275645e-05
2018-09-24 05:00:00,5.073173600054863e-05
2018-09-24 06:00:00,3.919269298283128e-05
2018-09-24 07:00:00,7.658334779023259e-05
2018-09-24 08:00:00,5.444447059145622e-05
2018-09-24 09:00:00,6.623802843495773e-05
2018-09-24 10:00:00,0.00013493755270725167
2018-09-24 11:00:00,6.217149097481453e-05
2018-09-24 12:00:00,7.130596425068444e-05
2018-09-24 13:00:00,8.624303588280829e-05
2018-09-24 14:00:00,5.781925419630821e-05
2018-09-24 15:00:00,5.1524966028618234e-05
2018-09-24 16:00:00,4.230270492863716e-05
2018-09-24 17:00:00,4.670856364141162e-05
2018-09-24 18:00:00,6.019113723656527e-05
2018-09-24 19:00:00,4.964414512028441e-05
2018-09-24 20:00:00,3.795997372270146e-05
2018-09-24 21:00:00,6.308423365920594e-05
2018-09-24 22:00:00,6.416667532358394e-05
2018-09-24 23:00:00,8.994226199158469e-05
2018-09-25 00:00:00,0.00010763545395631872
2018-09-25 01:00:00,0.00013252955414109428
2018-09-25 02:00:00,0.00014426866505797605
2018-09-25 03:00:00,0.0001003566734830413
2018-09-25 04:00:00,0.00011396104177933236
2018-09-25 05:00:00,8.367822998800102e-05
2018-09-25 06:00:00,5.1722275415846986e-05
2018-09-25 07:00:00,7.491327792017276e-05
2018-09-25 08:00:00,0.00010330031328869824
2018-09-25 09:00:00,8.190899220809947e-05
2018-09-25 10:00:00,6.310600259298772e-05
2018-09-25 11:00:00,5.646391817817099e-05
2018-09-25 12:00:00,7.193520389595677e-05
2018-09-25 13:00:00,8.420893301731855e-05
2018-09-25 14:00:00,8.361177704528025e-05
2018-09-25 15:00:00,7.78917679009105e-05
2018-09-25 16:00:00,0.00010476862605612789
2018-09-25 17:00:00,7.280239235231477e-05
2018-09-25 18:00:00,8.394223448900305e-05
2018-09-25 19:00:00,0.00013854342843266985
2018-09-25 20:00:00,8.865079819138427e-05
2018-09-25 21:00:00,0.0001886379384486674
2018-09-25 22:00:00,0.00017616925508975786
2018-09-25 23:00:00,9.775490233032268e-05
2018-09-26 00:00:00,0.00013674064858649736
2018-09-26 01:00:00,7.217875178522661e-05
2018-09-26 02:00:00,6.630785450840964e-05
2018-09-26 03:00:00,4.53526411081522e-05
2018-09-26 04:00:00,5.2748512385937326e-05
2018-09-26 05:00:00,3.083676230209862e-05
2018-09-26 06:00:00,7.000736329463183e-05
2018-09-26 07:00:00,4.062234635743833e-05
2018-09-26 08:00:00,5.529503717727881e-05
2018-09-26 09:00:00,5.34268407581006e-05
2018-09-26 10:00:00,6.249451118827621e-05
2018-09-26 11:00:00,5.393684764437313e-05
2018-09-26 12:00:00,9.957266761022664e-05
2018-09-26 13:00:00,7.40509015429452e-05
2018-09-26 14:00:00,5.655000166087423e-05
2018-09-26 15:00:00,5.726216341801208e-05
2018-09-26 16:00:00,8.749592289309597e-05
2018-09-26 17:00:00,7.584254933018511e-05
2018-09-26 18:00:00,5.508156842584379e-05
2018-09-26 19:00:00,4.151035594870465e-05
2018-09-26 20:00:00,4.810515556444474e-05
2018-09-26 21:00:00,2.9421174767068274e-05
2018-09-26 22:00:00,6.892995295414408e-05
2018-09-26 23:00:00,6.5126812426012e-05
2018-09-27 00:00:00,6.493017341797847e-05
2018-09-27 01:00:00,7.67714707265397e-05
2018-09-27 02:00:00,4.547159614179662e-05
2018-09-27 03:00:00,3.686176060142723e-05
2018-09-27 04:00:00,3.0427576774212614e-05
2018-09-27 05:00:00,2.8804617028260575e-05
2018-09-27 06:00:00,2.6563245243303034e-05
2018-09-27 07:00:00,4.034652732711902e-05
2018-09-27 08:00:00,4.007131469410774e-05
2018-09-27 09:00:00,4.5647275298345927e-05
2018-09-27 10:00:00,5.362501909835777e-05
2018-09-27 11:00:00,4.974684711125096e-05
2018-09-27 12:00:00,4.8917206326697324e-05
2018-09-27 13:00:00,5.2573652660492314e-05
2018-09-27 14:00:00,7.152383866181354e-05
2018-09-27 15:00:00,4.6477714067812525e-05
2018-09-27 16:00:00,5.093354307124852e-05
2018-09-27 17:00:00,3.8088993591565766e-05
2018-09-27 18:00:00,3.280930466817398e-05
2018-09-27 19:00:00,3.6749710236280266e-05
2018-09-27 20:00:00,0.0001008750762757424
2018-09-27 21:00:00,0.0001205164957446375
2018-09-27 22:00:00,7.26494832110907e-05
2018-09-27 23:00:00,8.967127197292616e-05
2018-09-28 00:00:00,8.371387797752799e-05
2018-09-28 01:00:00,6.637202728205622e-05
2018-09-28 02:00:00,4.360258060452307e-05
2018-09-28 03:00:00,5.678010515604864e-05
2018-09-28 04:00:00,3.5427233038906536e-05
2018-09-28 05:00:00,2.6025964193420322e-05
2018-09-28 06:00:00,2.4384867642538855e-05
2018-09-28 07:00:00,5.6164026301562144e-05
2018-09-28 08:00:00,7.552875792003615e-05
2018-09-28 09:00:00,4.9860349338659136e-05
2018-09-28 10:00:00,0.0001282202738893315
2018-09-28 11:00:00,6.170411733203382e-05
2018-09-28 12:00:00,8.323918796887084e-05
2018-09-28 13:00:00,9.163123992963248e-05
2018-09-28 14:00:00,8.926091227841451e-05
2018-09-28 15:00:00,8.855508755051761e-05
2018-09-28 16:00:00,7.827062737577315e-05
2018-09-28 17:00:00,5.767575055442832e-05
2018-09-28 18:00:00,6.491014804786184e-05
2018-09-28 19:00:00,4.600654784584572e-05
2018-09-28 20:00:00,0.000169608158788316
2018-09-28 21:00:00,7.328636977071474e-05
2018-09-28 22:00:00,5.553917917537253e-05
2018-09-28 23:00:00,5.628856269617525e-05
2018-09-29 00:00:00,4.5775269664070555e-05
2018-09-29 01:00:00,4.949215346687093e-05
2018-09-29 02:00:00,0.00010298407417107369
2018-09-29 03:00:00,6.619964339586983e-05
2018-09-29 04:00:00,5.45698865523708e-05
2018-09-29 05:00:00,7.340352703972923e-05
2018-09-29 06:00:00,4.663476036260973e-05
2018-09-29 07:00:00,6.798543231633093e-05
2018-09-29 09:00:00,7.119108564964093e-05
2018-09-29 10:00:00,6.918868038266715e-05
2018-09-29 11:00:00,8.852638690994442e-05
2018-09-29 12:00:00,9.577082762509846e-05
2018-09-29 13:00:00,9.365485200601993e-05
2018-09-29 14:00:00,0.00011408277511623908
2018-09-29 15:00:00,9.366437016767711e-05
2018-09-29 16:00:00,0.00011235852068516915
2018-09-29 17:00:00,8.512763238077767e-05
2018-09-29 18:00:00,8.019306400620849e-05
2018-09-29 19:00:00,6.693615249623745e-05
2018-09-29 20:00:00,7.249059206589905e-05
2018-09-29 21:00:00,0.00011491796722301384
2018-09-29 22:00:00,9.784240249270053e-05
2018-09-29 23:00:00,7.995264315907227e-05
2018-09-30 00:00:00,0.00012489828232379506
2018-09-30 01:00:00,0.0001202463726902531
2018-09-30 02:00:00,0.00011191258068477728
2018-09-30 03:00:00,6.354646679099373e-05
2018-09-30 04:00:00,4.769807946966205e-05
2018-09-30 05:00:00,3.632685719031565e-05
2018-09-30 06:00:00,3.25725426411539e-05
2018-09-30 07:00:00,2.4678916715610472e-05
2018-09-30 08:00:00,3.2710230115494975e-05
2018-09-30 09:00:00,3.209664144461489e-05
2018-09-30 10:00:00,3.5490157813792695e-05
2018-09-30 11:00:00,5.9941129891398785e-05
2018-09-30 12:00:00,4.281497523360655e-05
2018-09-30 13:00:00,5.1076357726493844e-05
2018-09-30 14:00:00,3.399528677778443e-05
2018-09-30 15:00:00,3.4914031718206605e-05
2018-09-30 16:00:00,5.6586251736163006e-05
2018-09-30 17:00:00,4.2560724961192293e-05
2018-09-30 18:00:00,4.5456036164072625e-05
2018-09-30 19:00:00,3.232057883973359e-05
2018-09-30 20:00:00,4.088431328184211e-05
2018-09-30 21:00:00,7.539717899326933e-05
