datetime,Garch_normal
2018-09-21 14:00:00,6.139888335868406e-05
2018-09-21 15:00:00,5.8601392067256614e-05
2018-09-21 16:00:00,6.49301654215359e-05
2018-09-21 17:00:00,6.36569503536079e-05
2018-09-21 18:00:00,5.854202576411948e-05
2018-09-21 19:00:00,6.225421455683755e-05
2018-09-21 20:00:00,5.3346303617661015e-05
2018-09-21 21:00:00,6.275222248197011e-05
2018-09-21 22:00:00,5.162920045685225e-05
2018-09-21 23:00:00,5.009953634613428e-05
2018-09-22 00:00:00,4.8918958106118756e-05
2018-09-22 01:00:00,5.557314123309775e-05
2018-09-22 02:00:00,5.2849645867418116e-05
2018-09-22 03:00:00,5.08692131319057e-05
2018-09-22 04:00:00,4.925128925090873e-05
2018-09-22 05:00:00,4.70201617303474e-05
2018-09-22 06:00:00,4.491857374763621e-05
2018-09-22 07:00:00,4.276210610209273e-05
2018-09-22 08:00:00,4.2670471050946516e-05
2018-09-22 09:00:00,6.832296072578808e-05
2018-09-22 10:00:00,5.608188263513149e-05
2018-09-22 11:00:00,4.610656735080106e-05
2018-09-22 12:00:00,4.664518663860074e-05
2018-09-22 13:00:00,4.5318795230656636e-05
2018-09-22 14:00:00,4.263564211554399e-05
2018-09-22 15:00:00,4.541130904805818e-05
2018-09-22 16:00:00,4.160882942863782e-05
2018-09-22 17:00:00,4.072910883623084e-05
2018-09-22 18:00:00,3.9918899603891e-05
2018-09-22 19:00:00,5.740150175153299e-05
2018-09-22 20:00:00,4.6739265797769036e-05
2018-09-22 21:00:00,4.2358562027427646e-05
2018-09-22 22:00:00,4.178528819206068e-05
2018-09-22 23:00:00,4.308808716221744e-05
2018-09-23 00:00:00,4.632217443379634e-05
2018-09-23 01:00:00,4.552844467824536e-05
2018-09-23 02:00:00,4.6457664115651455e-05
2018-09-23 03:00:00,5.519924752600536e-05
2018-09-23 04:00:00,5.847841330106734e-05
2018-09-23 05:00:00,5.979919992419419e-05
2018-09-23 06:00:00,5.890484995279463e-05
2018-09-23 07:00:00,6.305114007212133e-05
2018-09-23 08:00:00,6.82454861018622e-05
2018-09-23 09:00:00,6.0993273758982514e-05
2018-09-23 10:00:00,7.826404760940234e-05
2018-09-23 11:00:00,6.878971822535379e-05
2018-09-23 12:00:00,6.528226857204319e-05
2018-09-23 13:00:00,6.344691001044616e-05
2018-09-23 14:00:00,6.0797849292737856e-05
2018-09-23 15:00:00,7.579324163226888e-05
2018-09-23 16:00:00,6.823933159497207e-05
2018-09-23 17:00:00,6.543448129487322e-05
2018-09-23 18:00:00,6.446314717415143e-05
2018-09-23 19:00:00,5.9345514738836985e-05
2018-09-23 20:00:00,5.964659204741137e-05
2018-09-23 21:00:00,5.7476276618730624e-05
2018-09-23 22:00:00,5.628139279604086e-05
2018-09-23 23:00:00,6.276013074989564e-05
2018-09-24 00:00:00,5.7827204416542525e-05
2018-09-24 01:00:00,5.753121017566897e-05
2018-09-24 02:00:00,6.148941585521044e-05
2018-09-24 03:00:00,5.5081583305716076e-05
2018-09-24 04:00:00,5.266565279449777e-05
2018-09-24 05:00:00,5.215308903165925e-05
2018-09-24 06:00:00,5.217988625363666e-05
2018-09-24 07:00:00,6.0734790719912234e-05
2018-09-24 08:00:00,5.234494640509813e-05
2018-09-24 09:00:00,5.3337944887480434e-05
2018-09-24 10:00:00,6.576585676235272e-05
2018-09-24 11:00:00,5.2766670421867594e-05
2018-09-24 12:00:00,5.3880388731326316e-05
2018-09-24 13:00:00,6.202262748451186e-05
2018-09-24 14:00:00,4.992888310666793e-05
2018-09-24 15:00:00,4.5985887745980555e-05
2018-09-24 16:00:00,4.439848602494842e-05
2018-09-24 17:00:00,4.390009543270789e-05
2018-09-24 18:00:00,4.7458395723750343e-05
2018-09-24 19:00:00,4.4250896369902015e-05
2018-09-24 20:00:00,4.552060431588479e-05
2018-09-24 21:00:00,4.4443903423432026e-05
2018-09-24 22:00:00,4.384916203109861e-05
2018-09-24 23:00:00,4.7712829205304673e-05
2018-09-25 00:00:00,4.909813235525821e-05
2018-09-25 01:00:00,8.019053561684333e-05
2018-09-25 02:00:00,0.00012638811930889575
2018-09-25 03:00:00,7.12317316711765e-05
2018-09-25 04:00:00,6.246466786046646e-05
2018-09-25 05:00:00,5.173764891030859e-05
2018-09-25 06:00:00,4.9004705872522183e-05
2018-09-25 07:00:00,6.542862454804625e-05
2018-09-25 08:00:00,6.255269755315043e-05
2018-09-25 09:00:00,5.501863670961401e-05
2018-09-25 10:00:00,4.759949200695691e-05
2018-09-25 11:00:00,4.704238464382408e-05
2018-09-25 12:00:00,4.597397403626302e-05
2018-09-25 13:00:00,5.74277699236245e-05
2018-09-25 14:00:00,5.2654294509626594e-05
2018-09-25 15:00:00,4.64416330942151e-05
2018-09-25 16:00:00,4.5192470438977016e-05
2018-09-25 17:00:00,4.286694837705601e-05
2018-09-25 18:00:00,4.174915708770882e-05
2018-09-25 19:00:00,5.061712197134866e-05
2018-09-25 20:00:00,4.295287028409031e-05
2018-09-25 21:00:00,4.4355813209357734e-05
2018-09-25 22:00:00,4.556424796651765e-05
2018-09-25 23:00:00,4.4106795672214355e-05
2018-09-26 00:00:00,5.342207540133248e-05
2018-09-26 01:00:00,5.312139437373263e-05
2018-09-26 02:00:00,4.645007331120557e-05
2018-09-26 03:00:00,4.631224861007307e-05
2018-09-26 04:00:00,4.719849114857293e-05
2018-09-26 05:00:00,5.206081126995173e-05
2018-09-26 06:00:00,6.378315988081195e-05
2018-09-26 07:00:00,5.625518552372034e-05
2018-09-26 08:00:00,5.429530399866529e-05
2018-09-26 09:00:00,5.204354187466229e-05
2018-09-26 10:00:00,5.15608807112224e-05
2018-09-26 11:00:00,5.132848519929516e-05
2018-09-26 12:00:00,7.588914593847657e-05
2018-09-26 13:00:00,6.51796482365972e-05
2018-09-26 14:00:00,5.649916683275279e-05
2018-09-26 15:00:00,5.9001349035778964e-05
2018-09-26 16:00:00,5.5042046524004985e-05
2018-09-26 17:00:00,5.28687264817571e-05
2018-09-26 18:00:00,5.230762853336441e-05
2018-09-26 19:00:00,5.228074505183952e-05
2018-09-26 20:00:00,5.498211712218359e-05
2018-09-26 21:00:00,4.9876719220227186e-05
2018-09-26 22:00:00,5.021267879219669e-05
2018-09-26 23:00:00,4.556926159157717e-05
2018-09-27 00:00:00,4.2831632366069255e-05
2018-09-27 01:00:00,4.921819071036523e-05
2018-09-27 02:00:00,4.6016957236337966e-05
2018-09-27 03:00:00,4.5582994589579686e-05
2018-09-27 04:00:00,4.514703940329011e-05
2018-09-27 05:00:00,4.5676898006810895e-05
2018-09-27 06:00:00,4.525632971338579e-05
2018-09-27 07:00:00,4.357748708526506e-05
2018-09-27 08:00:00,4.480442503346137e-05
2018-09-27 09:00:00,4.367795913066986e-05
2018-09-27 10:00:00,4.339288788267913e-05
2018-09-27 11:00:00,4.350660798201365e-05
2018-09-27 12:00:00,4.32824101846982e-05
2018-09-27 13:00:00,4.337558048801263e-05
2018-09-27 14:00:00,4.2495820746436084e-05
2018-09-27 15:00:00,4.225732742889805e-05
2018-09-27 16:00:00,4.3627167076568435e-05
2018-09-27 17:00:00,4.1869826530945196e-05
2018-09-27 18:00:00,4.168057306162788e-05
2018-09-27 19:00:00,4.1021203275752715e-05
2018-09-27 20:00:00,0.0001737337526372464
2018-09-27 21:00:00,9.925677724015257e-05
2018-09-27 22:00:00,6.54183700951891e-05
2018-09-27 23:00:00,6.379816159449817e-05
2018-09-28 00:00:00,5.273513255661212e-05
2018-09-28 01:00:00,4.971474969986916e-05
2018-09-28 02:00:00,4.906657934192421e-05
2018-09-28 03:00:00,4.8598555594813217e-05
2018-09-28 04:00:00,4.59796817383185e-05
2018-09-28 05:00:00,4.6307496979224716e-05
2018-09-28 06:00:00,4.6700354002952986e-05
2018-09-28 07:00:00,5.027962198255799e-05
2018-09-28 08:00:00,5.87896236906627e-05
2018-09-28 09:00:00,6.680961664033878e-05
2018-09-28 10:00:00,0.00010651344669943482
2018-09-28 11:00:00,6.887596837219654e-05
2018-09-28 12:00:00,5.790618254735822e-05
2018-09-28 13:00:00,8.105648709573146e-05
2018-09-28 14:00:00,8.614447657365869e-05
2018-09-28 15:00:00,6.376518541629e-05
2018-09-28 16:00:00,5.670093276338026e-05
2018-09-28 17:00:00,5.417733455720637e-05
2018-09-28 18:00:00,5.1234878391727875e-05
2018-09-28 19:00:00,5.11182022100879e-05
2018-09-28 20:00:00,5.98936149694707e-05
2018-09-28 21:00:00,5.784668206366993e-05
2018-09-28 22:00:00,5.324616342248339e-05
2018-09-28 23:00:00,5.287545189730642e-05
2018-09-29 00:00:00,5.1077259408210427e-05
2018-09-29 01:00:00,5.18806123321538e-05
2018-09-29 02:00:00,0.0001777978346255028
2018-09-29 03:00:00,9.156776547165469e-05
2018-09-29 04:00:00,6.056577307919589e-05
2018-09-29 05:00:00,4.8172771988090314e-05
2018-09-29 06:00:00,4.251886117639629e-05
2018-09-29 07:00:00,4.192980874815441e-05
2018-09-29 09:00:00,4.755758257661943e-05
2018-09-29 10:00:00,4.1005635201989814e-05
2018-09-29 11:00:00,3.9978560366887965e-05
2018-09-29 12:00:00,5.070673624795049e-05
2018-09-29 13:00:00,4.4055977208613756e-05
2018-09-29 14:00:00,4.188864257009301e-05
2018-09-29 15:00:00,4.175929504321146e-05
2018-09-29 16:00:00,4.511660028727973e-05
2018-09-29 17:00:00,4.593631899789231e-05
2018-09-29 18:00:00,4.9812787349264715e-05
2018-09-29 19:00:00,4.2086366189658386e-05
2018-09-29 20:00:00,3.671428079978248e-05
2018-09-29 21:00:00,3.7342311787977404e-05
2018-09-29 22:00:00,3.71798943493109e-05
2018-09-29 23:00:00,3.7083412590395155e-05
2018-09-30 00:00:00,3.6484666717656295e-05
2018-09-30 01:00:00,3.862638947729317e-05
2018-09-30 02:00:00,3.810223652639439e-05
2018-09-30 03:00:00,3.8836007882794934e-05
2018-09-30 04:00:00,3.879237364167355e-05
2018-09-30 05:00:00,4.480780458674657e-05
2018-09-30 06:00:00,4.568472390402429e-05
2018-09-30 07:00:00,5.3005104813377925e-05
2018-09-30 08:00:00,5.343663792988968e-05
2018-09-30 09:00:00,5.3039345762026295e-05
2018-09-30 10:00:00,5.356037989142696e-05
2018-09-30 11:00:00,7.799750974812733e-05
2018-09-30 12:00:00,6.641361552316337e-05
2018-09-30 13:00:00,5.777985607740541e-05
2018-09-30 14:00:00,5.519251053334095e-05
2018-09-30 15:00:00,5.5104054090560494e-05
2018-09-30 16:00:00,7.515936994462897e-05
2018-09-30 17:00:00,6.209107911411208e-05
2018-09-30 18:00:00,5.435658034400867e-05
2018-09-30 19:00:00,5.2702929964902785e-05
2018-09-30 20:00:00,5.358839788539609e-05
2018-09-30 21:00:00,5.461108815988243e-05
