datetime,XGBM
2018-09-24 03:00:00,5.866554056410678e-05
2018-09-24 04:00:00,9.478218271397054e-05
2018-09-24 05:00:00,6.488525832537562e-05
2018-09-24 06:00:00,0.0001181165935122408
2018-09-24 07:00:00,6.745108112227172e-05
2018-09-24 08:00:00,9.021411824505776e-05
2018-09-24 09:00:00,0.00010876798478420824
2018-09-24 10:00:00,0.00023512222105637193
2018-09-24 11:00:00,5.626893835142255e-05
2018-09-24 12:00:00,6.215458415681496e-05
2018-09-24 13:00:00,9.164162474917248e-05
2018-09-24 14:00:00,7.349809311563149e-05
2018-09-24 15:00:00,3.452200326137245e-05
2018-09-24 16:00:00,4.241552232997492e-05
2018-09-24 17:00:00,4.2357172787887976e-05
2018-09-24 18:00:00,2.9173090297263116e-05
2018-09-24 19:00:00,4.295309554436244e-05
2018-09-24 20:00:00,0.00011319092300254852
2018-09-24 21:00:00,5.490118564921431e-05
2018-09-24 22:00:00,0.00010648813622538
2018-09-24 23:00:00,9.67525556916371e-05
2018-09-25 00:00:00,0.00010674741497496143
2018-09-25 01:00:00,0.00017486374417785555
2018-09-25 02:00:00,0.00022100612113717943
2018-09-25 03:00:00,0.00022761679429095238
2018-09-25 04:00:00,0.00010503051453270018
2018-09-25 05:00:00,5.981073991279118e-05
2018-09-25 06:00:00,4.465522215468809e-05
2018-09-25 07:00:00,5.013906047679484e-05
2018-09-25 08:00:00,8.488399907946587e-05
2018-09-25 09:00:00,6.604613008676097e-05
2018-09-25 10:00:00,5.134241655468941e-05
2018-09-25 11:00:00,5.252918344922364e-05
2018-09-25 12:00:00,5.4599189752480015e-05
2018-09-25 13:00:00,7.646294398000464e-05
2018-09-25 14:00:00,0.00010488839325262234
2018-09-25 15:00:00,7.69980251789093e-05
2018-09-25 16:00:00,7.440739136654884e-05
2018-09-25 17:00:00,4.7866076783975586e-05
2018-09-25 18:00:00,0.00010100512736244127
2018-09-25 19:00:00,0.00010537380876485258
2018-09-25 20:00:00,7.664455915801227e-05
2018-09-25 21:00:00,0.00011112324136774987
2018-09-25 22:00:00,0.00014674723206553608
2018-09-25 23:00:00,6.649310671491548e-05
2018-09-26 00:00:00,0.00010180106619372964
2018-09-26 01:00:00,4.9407426558900625e-05
2018-09-26 02:00:00,5.6647353630978614e-05
2018-09-26 03:00:00,3.090419704676606e-05
2018-09-26 04:00:00,3.282579928054474e-05
2018-09-26 05:00:00,3.0476658139377832e-05
2018-09-26 06:00:00,6.108740490162745e-05
2018-09-26 07:00:00,4.7369896492455155e-05
2018-09-26 08:00:00,5.3234231017995626e-05
2018-09-26 09:00:00,5.7997851399704814e-05
2018-09-26 10:00:00,5.82294596824795e-05
2018-09-26 11:00:00,7.282877777470276e-05
2018-09-26 12:00:00,0.00015805357543285936
2018-09-26 13:00:00,0.0001093174287234433
2018-09-26 14:00:00,7.731559162493795e-05
2018-09-26 15:00:00,0.00010688960901461542
2018-09-26 16:00:00,9.827296162256971e-05
2018-09-26 17:00:00,0.00016324031457770616
2018-09-26 18:00:00,0.00012031185906380415
2018-09-26 19:00:00,6.454459798987955e-05
2018-09-26 20:00:00,5.927029633312486e-05
2018-09-26 21:00:00,4.58529575553257e-05
2018-09-26 22:00:00,5.4414857004303485e-05
2018-09-26 23:00:00,6.615048187086359e-05
2018-09-27 00:00:00,9.991212573368102e-05
2018-09-27 01:00:00,4.672402428695932e-05
2018-09-27 02:00:00,6.086599387344904e-05
2018-09-27 03:00:00,3.779334656428546e-05
2018-09-27 04:00:00,1.671300378802698e-05
2018-09-27 05:00:00,2.094799310725648e-05
2018-09-27 06:00:00,2.4143953851307742e-05
2018-09-27 07:00:00,2.5617160645197146e-05
2018-09-27 08:00:00,4.7052919398993254e-05
2018-09-27 09:00:00,4.872730642091483e-05
2018-09-27 10:00:00,6.277942156884819e-05
2018-09-27 11:00:00,6.10526985838078e-05
2018-09-27 12:00:00,6.386784662026912e-05
2018-09-27 13:00:00,6.27746558166109e-05
2018-09-27 14:00:00,0.00011705028737196699
2018-09-27 15:00:00,6.595253944396973e-05
2018-09-27 16:00:00,4.9952730478253216e-05
2018-09-27 17:00:00,4.1381659684702754e-05
2018-09-27 18:00:00,2.9150734917493537e-05
2018-09-27 19:00:00,2.737306203925982e-05
2018-09-27 20:00:00,0.0002870664175134152
2018-09-27 21:00:00,0.00014966828166507185
2018-09-27 22:00:00,5.991279977024533e-05
2018-09-27 23:00:00,6.686661072308198e-05
2018-09-28 00:00:00,5.708921162295155e-05
2018-09-28 01:00:00,7.892386202001944e-05
2018-09-28 02:00:00,4.101423473912291e-05
2018-09-28 03:00:00,3.7130048440303653e-05
2018-09-28 04:00:00,3.4610406146384776e-05
2018-09-28 05:00:00,3.185370223945938e-05
2018-09-28 06:00:00,1.950662954186555e-05
2018-09-28 07:00:00,4.729212014353834e-05
2018-09-28 08:00:00,5.558467091759667e-05
2018-09-28 09:00:00,6.21563958702609e-05
2018-09-28 10:00:00,0.00017321509949397296
2018-09-28 11:00:00,6.680775550194085e-05
2018-09-28 12:00:00,0.000208480836590752
2018-09-28 13:00:00,9.111435792874545e-05
2018-09-28 14:00:00,7.714638923062012e-05
2018-09-28 15:00:00,9.618376498110592e-05
2018-09-28 16:00:00,8.390739822061732e-05
2018-09-28 17:00:00,4.364626147435047e-05
2018-09-28 18:00:00,4.158029696554877e-05
2018-09-28 19:00:00,3.953465056838468e-05
2018-09-28 20:00:00,0.00021688589185941964
2018-09-28 21:00:00,7.164481212384999e-05
2018-09-28 22:00:00,5.915358633501455e-05
2018-09-28 23:00:00,7.690038182772696e-05
2018-09-29 00:00:00,7.624912541359663e-05
2018-09-29 01:00:00,5.918597526033409e-05
2018-09-29 02:00:00,0.00011648274085018784
2018-09-29 03:00:00,7.508705311920494e-05
2018-09-29 04:00:00,7.844808715162799e-05
2018-09-29 05:00:00,7.267775072250515e-05
2018-09-29 06:00:00,5.404231706052087e-05
2018-09-29 07:00:00,8.144868479575962e-05
2018-09-29 09:00:00,5.400831651058979e-05
2018-09-29 10:00:00,9.226951806340367e-05
2018-09-29 11:00:00,7.978329085744917e-05
2018-09-29 12:00:00,6.0635113186435774e-05
2018-09-29 13:00:00,8.562099537812173e-05
2018-09-29 14:00:00,8.876932406565174e-05
2018-09-29 15:00:00,9.21857645153068e-05
2018-09-29 16:00:00,0.0001141942193498835
2018-09-29 17:00:00,5.955862798145972e-05
2018-09-29 18:00:00,0.00010890500561799854
2018-09-29 19:00:00,3.675765765365213e-05
2018-09-29 20:00:00,3.0027951652300544e-05
2018-09-29 21:00:00,0.00010003679199144244
2018-09-29 22:00:00,0.00011425151751609519
2018-09-29 23:00:00,0.00012830589548684657
2018-09-30 00:00:00,9.473513637203723e-05
2018-09-30 01:00:00,0.00011326058302074671
2018-09-30 02:00:00,8.636326674604788e-05
2018-09-30 03:00:00,5.584198879660107e-05
2018-09-30 04:00:00,3.784357977565378e-05
2018-09-30 05:00:00,3.0194391001714393e-05
2018-09-30 06:00:00,4.653110954677686e-05
2018-09-30 07:00:00,3.680030567920767e-05
2018-09-30 08:00:00,3.981418194598518e-05
2018-09-30 09:00:00,1.952855018316768e-05
2018-09-30 10:00:00,5.730678094550967e-05
2018-09-30 11:00:00,0.00011963241558987647
2018-09-30 12:00:00,9.274858166463673e-05
2018-09-30 13:00:00,9.464909817324951e-05
2018-09-30 14:00:00,5.195527046453208e-05
2018-09-30 15:00:00,2.2055992303648964e-05
2018-09-30 16:00:00,6.130604015197605e-05
2018-09-30 17:00:00,8.211284875869751e-05
2018-09-30 18:00:00,6.453656533267349e-05
2018-09-30 19:00:00,6.140571349533275e-05
2018-09-30 20:00:00,3.532007758622058e-05
2018-09-30 21:00:00,0.00010880515037570149
