datetime,HAR
2018-09-23 18:00:00,6.021868786250738e-05
2018-09-23 19:00:00,5.2962552920128884e-05
2018-09-23 20:00:00,6.518908434443671e-05
2018-09-23 21:00:00,5.9081941226746525e-05
2018-09-23 22:00:00,7.253407602224638e-05
2018-09-23 23:00:00,9.089890341143765e-05
2018-09-24 00:00:00,5.174098452947393e-05
2018-09-24 01:00:00,5.145635132140411e-05
2018-09-24 02:00:00,4.661852802922316e-05
2018-09-24 03:00:00,3.2104037720127284e-05
2018-09-24 04:00:00,3.196108946653943e-05
2018-09-24 05:00:00,5.160784920281328e-05
2018-09-24 06:00:00,3.732419205298422e-05
2018-09-24 07:00:00,7.887747287825649e-05
2018-09-24 08:00:00,5.4356081379717126e-05
2018-09-24 09:00:00,6.788506141222916e-05
2018-09-24 10:00:00,0.00015233756558197473
2018-09-24 11:00:00,6.346412112016356e-05
2018-09-24 12:00:00,7.213430905603814e-05
2018-09-24 13:00:00,8.84185170713427e-05
2018-09-24 14:00:00,5.64982514166468e-05
2018-09-24 15:00:00,4.8391136822806284e-05
2018-09-24 16:00:00,3.9446937848295885e-05
2018-09-24 17:00:00,4.4531435317526984e-05
2018-09-24 18:00:00,6.12012316944925e-05
2018-09-24 19:00:00,4.933608427322904e-05
2018-09-24 20:00:00,3.74388858432566e-05
2018-09-24 21:00:00,6.421686201416758e-05
2018-09-24 22:00:00,6.475178231318452e-05
2018-09-24 23:00:00,9.282939412528734e-05
2018-09-25 00:00:00,0.00011248308997596132
2018-09-25 01:00:00,0.0001412949443567427
2018-09-25 02:00:00,0.00015663655710597605
2018-09-25 03:00:00,0.00010418277954820553
2018-09-25 04:00:00,0.00011733745544363524
2018-09-25 05:00:00,8.477595685869268e-05
2018-09-25 06:00:00,4.791796359964084e-05
2018-09-25 07:00:00,7.552024694724752e-05
2018-09-25 08:00:00,0.0001086491080172874
2018-09-25 09:00:00,8.666762691670459e-05
2018-09-25 10:00:00,6.434226966403489e-05
2018-09-25 11:00:00,5.7497396824781316e-05
2018-09-25 12:00:00,7.221391999109706e-05
2018-09-25 13:00:00,8.795002309577124e-05
2018-09-25 14:00:00,8.977378022324518e-05
2018-09-25 15:00:00,7.929048367195586e-05
2018-09-25 16:00:00,0.00011216488345159696
2018-09-25 17:00:00,7.470771582134008e-05
2018-09-25 18:00:00,8.759710745798504e-05
2018-09-25 19:00:00,0.00015233690770824216
2018-09-25 20:00:00,9.065391626502506e-05
2018-09-25 21:00:00,0.0002110117054933282
2018-09-25 22:00:00,0.00019012277244324715
2018-09-25 23:00:00,9.818914616195312e-05
2018-09-26 00:00:00,0.0001421436260661154
2018-09-26 01:00:00,7.020581670158843e-05
2018-09-26 02:00:00,6.349514110018223e-05
2018-09-26 03:00:00,4.578473842622643e-05
2018-09-26 04:00:00,5.317935423890108e-05
2018-09-26 05:00:00,2.7919550071598315e-05
2018-09-26 06:00:00,7.35485751274409e-05
2018-09-26 07:00:00,3.953553823571286e-05
2018-09-26 08:00:00,5.6409210866150646e-05
2018-09-26 09:00:00,5.292467641291316e-05
2018-09-26 10:00:00,6.236821883827646e-05
2018-09-26 11:00:00,5.6229494566926515e-05
2018-09-26 12:00:00,0.00010428513702187049
2018-09-26 13:00:00,7.731468077270333e-05
2018-09-26 14:00:00,5.567718867668392e-05
2018-09-26 15:00:00,5.6431433652718493e-05
2018-09-26 16:00:00,9.621810918449435e-05
2018-09-26 17:00:00,7.996840772954505e-05
2018-09-26 18:00:00,5.421741503963716e-05
2018-09-26 19:00:00,4.010989657800732e-05
2018-09-26 20:00:00,4.6781189403204815e-05
2018-09-26 21:00:00,2.75348238239536e-05
2018-09-26 22:00:00,6.978605602437447e-05
2018-09-26 23:00:00,7.283388490348512e-05
2018-09-27 00:00:00,6.876425756777223e-05
2018-09-27 01:00:00,7.999345505632485e-05
2018-09-27 02:00:00,4.723874416114295e-05
2018-09-27 03:00:00,3.684109482095216e-05
2018-09-27 04:00:00,2.9463435937788444e-05
2018-09-27 05:00:00,2.8766966622179013e-05
2018-09-27 06:00:00,2.672131917379014e-05
2018-09-27 07:00:00,4.052829333664001e-05
2018-09-27 08:00:00,4.369809237423746e-05
2018-09-27 09:00:00,4.909936493303916e-05
2018-09-27 10:00:00,5.0070660999148544e-05
2018-09-27 11:00:00,5.0158122864959326e-05
2018-09-27 12:00:00,5.232167554044756e-05
2018-09-27 13:00:00,5.500373533907819e-05
2018-09-27 14:00:00,7.219987713568001e-05
2018-09-27 15:00:00,4.716092483872468e-05
2018-09-27 16:00:00,4.648350183467794e-05
2018-09-27 17:00:00,3.588956103615145e-05
2018-09-27 18:00:00,3.432558270930251e-05
2018-09-27 19:00:00,3.792045677726403e-05
2018-09-27 20:00:00,0.00012245257220892217
2018-09-27 21:00:00,0.00014096177753770804
2018-09-27 22:00:00,7.397261217424325e-05
2018-09-27 23:00:00,9.18375018668499e-05
2018-09-28 00:00:00,8.568509447115436e-05
2018-09-28 01:00:00,6.280897461774691e-05
2018-09-28 02:00:00,4.2049051965708046e-05
2018-09-28 03:00:00,6.527694033577384e-05
2018-09-28 04:00:00,3.60544925174796e-05
2018-09-28 05:00:00,2.6425229280673513e-05
2018-09-28 06:00:00,2.3638605734542294e-05
2018-09-28 07:00:00,6.180672462708171e-05
2018-09-28 08:00:00,8.443202646874327e-05
2018-09-28 09:00:00,5.455005758252067e-05
2018-09-28 10:00:00,0.00013816191832532955
2018-09-28 11:00:00,6.756027046254725e-05
2018-09-28 12:00:00,8.350479824151247e-05
2018-09-28 13:00:00,0.00010153446280708185
2018-09-28 14:00:00,9.342979638389442e-05
2018-09-28 15:00:00,9.374397208726053e-05
2018-09-28 16:00:00,8.132695822175682e-05
2018-09-28 17:00:00,5.766958101103141e-05
2018-09-28 18:00:00,6.640105447175647e-05
2018-09-28 19:00:00,4.5843092768661827e-05
2018-09-28 20:00:00,0.00018607603302365653
2018-09-28 21:00:00,7.399293785486265e-05
2018-09-28 22:00:00,5.846110431972635e-05
2018-09-28 23:00:00,5.923506088924248e-05
2018-09-29 00:00:00,4.8497382934385644e-05
2018-09-29 01:00:00,5.23547466400493e-05
2018-09-29 02:00:00,9.854131591237371e-05
2018-09-29 03:00:00,7.270375762332952e-05
2018-09-29 04:00:00,6.018227698388603e-05
2018-09-29 05:00:00,7.762605273792199e-05
2018-09-29 06:00:00,4.953565274195039e-05
2018-09-29 07:00:00,7.572559950263885e-05
2018-09-29 09:00:00,8.480405827916224e-05
2018-09-29 10:00:00,7.616556418679021e-05
2018-09-29 11:00:00,9.488664029166124e-05
2018-09-29 12:00:00,9.819914852150781e-05
2018-09-29 13:00:00,9.770856516947373e-05
2018-09-29 14:00:00,0.0001117154026087862
2018-09-29 15:00:00,9.824041112740948e-05
2018-09-29 16:00:00,0.00012325328963353103
2018-09-29 17:00:00,8.448799240254535e-05
2018-09-29 18:00:00,8.518369839612368e-05
2018-09-29 19:00:00,6.83585704492481e-05
2018-09-29 20:00:00,7.018769658952923e-05
2018-09-29 21:00:00,0.0001340163918563746
2018-09-29 22:00:00,0.00011557202961761561
2018-09-29 23:00:00,8.157276235174861e-05
2018-09-30 00:00:00,0.00013784241964647558
2018-09-30 01:00:00,0.00014008751513850922
2018-09-30 02:00:00,0.00012767228916870483
2018-09-30 03:00:00,6.101648469766252e-05
2018-09-30 04:00:00,5.047342785012018e-05
2018-09-30 05:00:00,3.4453228764057546e-05
2018-09-30 06:00:00,3.2162953712233686e-05
2018-09-30 07:00:00,2.3939843611475943e-05
2018-09-30 08:00:00,3.3834894101974704e-05
2018-09-30 09:00:00,3.465690656858338e-05
2018-09-30 10:00:00,3.892592154965745e-05
2018-09-30 11:00:00,7.248948774718642e-05
2018-09-30 12:00:00,4.555659015536521e-05
2018-09-30 13:00:00,5.625479280142892e-05
2018-09-30 14:00:00,3.268601666550693e-05
2018-09-30 15:00:00,4.058059301185997e-05
2018-09-30 16:00:00,5.4037073658478796e-05
2018-09-30 17:00:00,4.725942271864344e-05
2018-09-30 18:00:00,4.719349500918595e-05
2018-09-30 19:00:00,3.502152724091099e-05
2018-09-30 20:00:00,4.5392526243621205e-05
2018-09-30 21:00:00,8.158782530535938e-05
