datetime,Naive
2018-09-23 23:00:00,6.566247086186126e-05
2018-09-24 00:00:00,1.700386932303391e-05
2018-09-24 01:00:00,1.679417253617266e-05
2018-09-24 02:00:00,1.3810234522244728e-05
2018-09-24 03:00:00,5.974924251721241e-06
2018-09-24 04:00:00,6.402432520036989e-06
2018-09-24 05:00:00,2.1355044532943005e-05
2018-09-24 06:00:00,1.0129340650807215e-05
2018-09-24 07:00:00,5.61896695367551e-05
2018-09-24 08:00:00,2.1970168545020888e-05
2018-09-24 09:00:00,3.4417304889281105e-05
2018-09-24 10:00:00,0.0001877294721875
2018-09-24 11:00:00,2.407875107800599e-05
2018-09-24 12:00:00,3.0422323928957592e-05
2018-09-24 13:00:00,4.986087624131002e-05
2018-09-24 14:00:00,1.7155293365884652e-05
2018-09-24 15:00:00,1.266201254235711e-05
2018-09-24 16:00:00,9.463025102876757e-06
2018-09-24 17:00:00,1.318169374714432e-05
2018-09-24 18:00:00,2.819928130138436e-05
2018-09-24 19:00:00,1.854016097818578e-05
2018-09-24 20:00:00,1.1068223843714196e-05
2018-09-24 21:00:00,3.744860501187897e-05
2018-09-24 22:00:00,3.551942978884162e-05
2018-09-24 23:00:00,7.539762586908934e-05
2018-09-25 00:00:00,0.0001069413737841
2018-09-25 01:00:00,0.0001554357133318
2018-09-25 02:00:00,0.0001619425639739
2018-09-25 03:00:00,5.822998601117245e-05
2018-09-25 04:00:00,7.221449126474199e-05
2018-09-25 05:00:00,3.481244821909305e-05
2018-09-25 06:00:00,1.0281437333977524e-05
2018-09-25 07:00:00,3.37535323474004e-05
2018-09-25 08:00:00,8.296410395697713e-05
2018-09-25 09:00:00,4.878189440294128e-05
2018-09-25 10:00:00,2.6362248773138e-05
2018-09-25 11:00:00,2.1015378940181508e-05
2018-09-25 12:00:00,3.3666363395995464e-05
2018-09-25 13:00:00,5.242935376127331e-05
2018-09-25 14:00:00,5.5750666267890793e-05
2018-09-25 15:00:00,4.2056600330595855e-05
2018-09-25 16:00:00,8.866755274746513e-05
2018-09-25 17:00:00,3.285940251243892e-05
2018-09-25 18:00:00,4.71374488066735e-05
2018-09-25 19:00:00,0.0001590608749187
2018-09-25 20:00:00,4.611178058089441e-05
2018-09-25 21:00:00,0.0002950654257042
2018-09-25 22:00:00,0.0002153685106615
2018-09-25 23:00:00,4.51286224133706e-05
2018-09-26 00:00:00,0.0001044390475976
2018-09-26 01:00:00,2.2510465662156217e-05
2018-09-26 02:00:00,1.8987605373581403e-05
2018-09-26 03:00:00,1.066784088913677e-05
2018-09-26 04:00:00,1.791380223831712e-05
2018-09-26 05:00:00,4.319443986796983e-06
2018-09-26 06:00:00,4.53508853210531e-05
2018-09-26 07:00:00,1.0764090999582694e-05
2018-09-26 08:00:00,2.5289814513848886e-05
2018-09-26 09:00:00,2.174611366439073e-05
2018-09-26 10:00:00,3.257508464434163e-05
2018-09-26 11:00:00,2.2868052628628213e-05
2018-09-26 12:00:00,9.551630078814213e-05
2018-09-26 13:00:00,4.3526991015589134e-05
2018-09-26 14:00:00,2.071984894422379e-05
2018-09-26 15:00:00,2.2064352539497748e-05
2018-09-26 16:00:00,7.928380859608647e-05
2018-09-26 17:00:00,5.0811532970845685e-05
2018-09-26 18:00:00,2.2899565929704208e-05
2018-09-26 19:00:00,1.2278241087136056e-05
2018-09-26 20:00:00,1.8224517100160844e-05
2018-09-26 21:00:00,5.748417429798891e-06
2018-09-26 22:00:00,5.589249398576672e-05
2018-09-26 23:00:00,7.183785606662304e-05
2018-09-27 00:00:00,5.91895172984838e-05
2018-09-27 01:00:00,7.526707817937856e-05
2018-09-27 02:00:00,2.1340695584855207e-05
2018-09-27 03:00:00,1.1172900184731803e-05
2018-09-27 04:00:00,7.54378072156589e-06
2018-09-27 05:00:00,8.30406495353113e-06
2018-09-27 06:00:00,8.125545509893941e-06
2018-09-27 07:00:00,2.344411242135621e-05
2018-09-27 08:00:00,2.755471339027635e-05
2018-09-27 09:00:00,3.444567258443179e-05
2018-09-27 10:00:00,3.288244559445601e-05
2018-09-27 11:00:00,3.006864006996882e-05
2018-09-27 12:00:00,3.0982890592524324e-05
2018-09-27 13:00:00,3.426242525034305e-05
2018-09-27 14:00:00,6.09996772810157e-05
2018-09-27 15:00:00,2.2879481046591266e-05
2018-09-27 16:00:00,2.316894003866395e-05
2018-09-27 17:00:00,1.3458126299581711e-05
2018-09-27 18:00:00,1.2908072406456472e-05
2018-09-27 19:00:00,1.769856175177371e-05
2018-09-27 20:00:00,0.0002393124554016
2018-09-27 21:00:00,0.0002562210551916
2018-09-27 22:00:00,5.24113746123616e-05
2018-09-27 23:00:00,7.7469012604e-05
2018-09-28 00:00:00,5.981279384747372e-05
2018-09-28 01:00:00,2.8105200295389547e-05
2018-09-28 02:00:00,1.333703193260178e-05
2018-09-28 03:00:00,4.492918191201249e-05
2018-09-28 04:00:00,1.22871829063021e-05
2018-09-28 05:00:00,6.937302547189944e-06
2018-09-28 06:00:00,6.214352565790613e-06
2018-09-28 07:00:00,5.761658959709407e-05
2018-09-28 08:00:00,0.0001073082702054
2018-09-28 09:00:00,3.8646569465097936e-05
2018-09-28 10:00:00,0.0002670296880363
2018-09-28 11:00:00,4.312825557719492e-05
2018-09-28 12:00:00,6.016812680188475e-05
2018-09-28 13:00:00,9.070100300922272e-05
2018-09-28 14:00:00,7.641888885281658e-05
2018-09-28 15:00:00,7.273629611259583e-05
2018-09-28 16:00:00,5.751298553599055e-05
2018-09-28 17:00:00,2.613070931723972e-05
2018-09-28 18:00:00,3.728889359452813e-05
2018-09-28 19:00:00,1.74004700789464e-05
2018-09-28 20:00:00,0.0004014758638371
2018-09-28 21:00:00,4.750198191369536e-05
2018-09-28 22:00:00,2.874757138464135e-05
2018-09-28 23:00:00,2.9889668563062257e-05
2018-09-29 00:00:00,1.977094088125108e-05
2018-09-29 01:00:00,2.3360952588119245e-05
2018-09-29 02:00:00,0.0001106732420622
2018-09-29 03:00:00,5.466415116353444e-05
2018-09-29 04:00:00,3.494456508553554e-05
2018-09-29 05:00:00,5.918821816953752e-05
2018-09-29 06:00:00,2.0289899764763603e-05
2018-09-29 07:00:00,5.255452511956228e-05
2018-09-29 09:00:00,7.062563676732761e-05
2018-09-29 10:00:00,5.5786095246786496e-05
2018-09-29 11:00:00,8.87605591754555e-05
2018-09-29 12:00:00,9.168562114603908e-05
2018-09-29 13:00:00,8.14414033292173e-05
2018-09-29 14:00:00,0.0001057924561472
2018-09-29 15:00:00,7.793771694715894e-05
2018-09-29 16:00:00,0.000125826214483
2018-09-29 17:00:00,5.38241094525567e-05
2018-09-29 18:00:00,5.619581193571556e-05
2018-09-29 19:00:00,3.555528843868979e-05
2018-09-29 20:00:00,4.066464930205473e-05
2018-09-29 21:00:00,0.0001762176855184
2018-09-29 22:00:00,0.0001213564550136
2018-09-29 23:00:00,5.290579339138813e-05
2018-09-30 00:00:00,0.0001647487503607
2018-09-30 01:00:00,0.0001506985599733
2018-09-30 02:00:00,0.0001113472859542
2018-09-30 03:00:00,2.273577706416652e-05
2018-09-30 04:00:00,1.6839900778708e-05
2018-09-30 05:00:00,7.738999256490754e-06
2018-09-30 06:00:00,8.26794817231437e-06
2018-09-30 07:00:00,5.08496187976604e-06
2018-09-30 08:00:00,1.3560278903519936e-05
2018-09-30 09:00:00,1.4971340623730347e-05
2018-09-30 10:00:00,1.972117896646692e-05
2018-09-30 11:00:00,7.373094171002872e-05
2018-09-30 12:00:00,2.3174300312664566e-05
2018-09-30 13:00:00,3.3902366638741985e-05
2018-09-30 14:00:00,9.723424684928986e-06
2018-09-30 15:00:00,1.6376333212833746e-05
2018-09-30 16:00:00,3.204149417606916e-05
2018-09-30 17:00:00,2.534786022763628e-05
2018-09-30 18:00:00,2.535890568698596e-05
2018-09-30 19:00:00,1.3662062953602936e-05
2018-09-30 20:00:00,2.388504090401753e-05
2018-09-30 21:00:00,8.920338692522082e-05
