datetime,ARIMAX
2018-09-23 19:00:00,7.481297771487709e-05
2018-09-23 20:00:00,8.397027146341377e-05
2018-09-23 21:00:00,6.516995970740923e-05
2018-09-23 22:00:00,0.00013053067834605482
2018-09-23 23:00:00,0.00014007082665144527
2018-09-24 00:00:00,7.37135188531348e-05
2018-09-24 01:00:00,5.482208881504862e-05
2018-09-24 02:00:00,5.824862097259365e-05
2018-09-24 03:00:00,4.0582107479524127e-05
2018-09-24 04:00:00,2.9903950636030345e-05
2018-09-24 05:00:00,5.115403955217378e-05
2018-09-24 06:00:00,3.587342920440094e-05
2018-09-24 07:00:00,7.134362695075341e-05
2018-09-24 08:00:00,6.208282619576489e-05
2018-09-24 09:00:00,5.0886636419904705e-05
2018-09-24 10:00:00,0.00013384486612209802
2018-09-24 11:00:00,5.069379516637174e-05
2018-09-24 12:00:00,5.887910603099006e-05
2018-09-24 13:00:00,6.572952548027757e-05
2018-09-24 14:00:00,4.760173073198782e-05
2018-09-24 15:00:00,5.23161229620317e-05
2018-09-24 16:00:00,3.925678597302209e-05
2018-09-24 17:00:00,3.753336813624263e-05
2018-09-24 18:00:00,4.5974249086957485e-05
2018-09-24 19:00:00,4.084592252083356e-05
2018-09-24 20:00:00,2.9300306151508056e-05
2018-09-24 21:00:00,4.434369558802689e-05
2018-09-24 22:00:00,7.82910719087828e-05
2018-09-24 23:00:00,9.404861000735029e-05
2018-09-25 00:00:00,0.0001472966014115018
2018-09-25 01:00:00,0.0001633647954945415
2018-09-25 02:00:00,0.00019198745826452148
2018-09-25 03:00:00,0.00012129954504140125
2018-09-25 04:00:00,0.00014865337727174493
2018-09-25 05:00:00,6.479430783257722e-05
2018-09-25 06:00:00,4.3149119704199416e-05
2018-09-25 07:00:00,6.59749913195523e-05
2018-09-25 08:00:00,0.00011830690171488576
2018-09-25 09:00:00,0.00011995364928366535
2018-09-25 10:00:00,7.42445065246512e-05
2018-09-25 11:00:00,5.857549277131511e-05
2018-09-25 12:00:00,7.163850551241992e-05
2018-09-25 13:00:00,8.904824148662508e-05
2018-09-25 14:00:00,9.15315373190076e-05
2018-09-25 15:00:00,7.724514033783945e-05
2018-09-25 16:00:00,9.182424919437505e-05
2018-09-25 17:00:00,5.661934854393015e-05
2018-09-25 18:00:00,6.719145865758915e-05
2018-09-25 19:00:00,0.0001339785532672386
2018-09-25 20:00:00,7.013518610830816e-05
2018-09-25 21:00:00,0.0002065758089227121
2018-09-25 22:00:00,0.0003773295843417765
2018-09-25 23:00:00,0.0001008898557472122
2018-09-26 00:00:00,0.00012265939972257354
2018-09-26 01:00:00,6.32740924430418e-05
2018-09-26 02:00:00,6.303812103071406e-05
2018-09-26 03:00:00,4.021683118189033e-05
2018-09-26 04:00:00,4.181651596555793e-05
2018-09-26 05:00:00,3.636697484928847e-05
2018-09-26 06:00:00,8.044634355018405e-05
2018-09-26 07:00:00,3.980385743261626e-05
2018-09-26 08:00:00,7.908489902294522e-05
2018-09-26 09:00:00,5.6126851864650276e-05
2018-09-26 10:00:00,4.515035413059213e-05
2018-09-26 11:00:00,4.663026926019022e-05
2018-09-26 12:00:00,0.00011230861563816785
2018-09-26 13:00:00,0.00010315035467096028
2018-09-26 14:00:00,6.847443443119915e-05
2018-09-26 15:00:00,7.137956683347463e-05
2018-09-26 16:00:00,8.135932063661125e-05
2018-09-26 17:00:00,8.74774712312846e-05
2018-09-26 18:00:00,6.807197110986039e-05
2018-09-26 19:00:00,5.104911213701866e-05
2018-09-26 20:00:00,7.056851260542514e-05
2018-09-26 21:00:00,3.072087769315975e-05
2018-09-26 22:00:00,9.680659511931871e-05
2018-09-26 23:00:00,7.324260197798526e-05
2018-09-27 00:00:00,4.833050415391718e-05
2018-09-27 01:00:00,8.100106139304018e-05
2018-09-27 02:00:00,5.802801566731977e-05
2018-09-27 03:00:00,4.421283969082128e-05
2018-09-27 04:00:00,2.467530609174858e-05
2018-09-27 05:00:00,2.977279445193436e-05
2018-09-27 06:00:00,2.937508035697115e-05
2018-09-27 07:00:00,4.296084819191103e-05
2018-09-27 08:00:00,3.223311803627893e-05
2018-09-27 09:00:00,3.236160511043166e-05
2018-09-27 10:00:00,4.990622684817274e-05
2018-09-27 11:00:00,4.9643397830536694e-05
2018-09-27 12:00:00,4.753386411742689e-05
2018-09-27 13:00:00,4.7510402329113924e-05
2018-09-27 14:00:00,5.442279221910438e-05
2018-09-27 15:00:00,4.6249989580358735e-05
2018-09-27 16:00:00,3.468863029487203e-05
2018-09-27 17:00:00,2.586238477880497e-05
2018-09-27 18:00:00,3.224168518945478e-05
2018-09-27 19:00:00,3.2386615165552746e-05
2018-09-27 20:00:00,0.00012859443430329284
2018-09-27 21:00:00,0.00022526330811077543
2018-09-27 22:00:00,0.0001555347492695135
2018-09-27 23:00:00,0.00010857416827081123
2018-09-28 00:00:00,8.837383262764942e-05
2018-09-28 01:00:00,6.372563090802e-05
2018-09-28 02:00:00,4.660955004228554e-05
2018-09-28 03:00:00,7.168084991186612e-05
2018-09-28 04:00:00,4.4081355939608456e-05
2018-09-28 05:00:00,2.9539007773141563e-05
2018-09-28 06:00:00,2.4854782742044124e-05
2018-09-28 07:00:00,7.187645415966166e-05
2018-09-28 08:00:00,0.00011824010139714153
2018-09-28 09:00:00,7.697429463397158e-05
2018-09-28 10:00:00,0.0001829692011267179
2018-09-28 11:00:00,7.266093061667592e-05
2018-09-28 12:00:00,0.00010406095708394875
2018-09-28 13:00:00,0.00012699805550116962
2018-09-28 14:00:00,0.0001221560088125798
2018-09-28 15:00:00,9.623986378592468e-05
2018-09-28 16:00:00,7.022803583542845e-05
2018-09-28 17:00:00,6.067967413152519e-05
2018-09-28 18:00:00,7.082899135557616e-05
2018-09-28 19:00:00,4.622563230754275e-05
2018-09-28 20:00:00,0.0003009496215487197
2018-09-28 21:00:00,0.00011079822588864724
2018-09-28 22:00:00,8.868051747297831e-05
2018-09-28 23:00:00,8.915503132994352e-05
2018-09-29 00:00:00,7.073860579625924e-05
2018-09-29 01:00:00,5.673886747664398e-05
2018-09-29 02:00:00,0.00013279766774892927
2018-09-29 03:00:00,9.447106855059018e-05
2018-09-29 04:00:00,5.0276235549268124e-05
2018-09-29 05:00:00,5.1549783418640036e-05
2018-09-29 06:00:00,2.7128787497225126e-05
2018-09-29 07:00:00,6.676222011696977e-05
2018-09-29 09:00:00,8.236340241423285e-05
2018-09-29 10:00:00,0.00010424694313299023
2018-09-29 11:00:00,9.154433014306576e-05
2018-09-29 12:00:00,0.0001411761004641803
2018-09-29 13:00:00,8.627223608210051e-05
2018-09-29 14:00:00,0.00012228540294222022
2018-09-29 15:00:00,0.00012510080165975882
2018-09-29 16:00:00,0.0001223011673750411
2018-09-29 17:00:00,7.195729407239597e-05
2018-09-29 18:00:00,9.083753098144895e-05
2018-09-29 19:00:00,6.02565694492647e-05
2018-09-29 20:00:00,4.228265687338658e-05
2018-09-29 21:00:00,0.0001311934490752543
2018-09-29 22:00:00,0.00020178772647255105
2018-09-29 23:00:00,7.055584533037477e-05
2018-09-30 00:00:00,0.00017169764423728166
2018-09-30 01:00:00,0.0001566351990932477
2018-09-30 02:00:00,0.00011910895826742705
2018-09-30 03:00:00,8.120413872800623e-05
2018-09-30 04:00:00,4.63989285891309e-05
2018-09-30 05:00:00,3.0127205110995904e-05
2018-09-30 06:00:00,3.5546106870709346e-05
2018-09-30 07:00:00,2.5600060845659005e-05
2018-09-30 08:00:00,3.0420609762361595e-05
2018-09-30 09:00:00,4.640867236329066e-05
2018-09-30 10:00:00,4.656740811711733e-05
2018-09-30 11:00:00,8.629039747608537e-05
2018-09-30 12:00:00,4.939115463110519e-05
2018-09-30 13:00:00,4.287490604497288e-05
2018-09-30 14:00:00,2.9604564939748692e-05
2018-09-30 15:00:00,3.807808400745773e-05
2018-09-30 16:00:00,5.820604620123717e-05
2018-09-30 17:00:00,5.052069481406254e-05
2018-09-30 18:00:00,3.200244415353875e-05
2018-09-30 19:00:00,3.166662520116952e-05
2018-09-30 20:00:00,4.787191436284405e-05
2018-09-30 21:00:00,9.56098249275171e-05
