datetime,RF
2018-09-24 00:00:00,6.952706875523329e-05
2018-09-24 01:00:00,6.530825327084439e-05
2018-09-24 02:00:00,5.988689524465915e-05
2018-09-24 03:00:00,5.483606162483209e-05
2018-09-24 04:00:00,5.4247088457841696e-05
2018-09-24 05:00:00,6.012145457205364e-05
2018-09-24 06:00:00,5.423285141483056e-05
2018-09-24 07:00:00,0.00010169713438487843
2018-09-24 08:00:00,5.66796428885064e-05
2018-09-24 09:00:00,5.473457698959707e-05
2018-09-24 10:00:00,0.00014906674424504065
2018-09-24 11:00:00,5.941208908518678e-05
2018-09-24 12:00:00,5.555668560013618e-05
2018-09-24 13:00:00,8.034610142078412e-05
2018-09-24 14:00:00,5.93734746051122e-05
2018-09-24 15:00:00,4.681755570852834e-05
2018-09-24 16:00:00,4.5599974127076856e-05
2018-09-24 17:00:00,4.546284018167801e-05
2018-09-24 18:00:00,5.1197332073682806e-05
2018-09-24 19:00:00,5.125036790496996e-05
2018-09-24 20:00:00,4.6981134162954275e-05
2018-09-24 21:00:00,5.50268115314405e-05
2018-09-24 22:00:00,5.5928076818913254e-05
2018-09-24 23:00:00,9.91824399869612e-05
2018-09-25 00:00:00,0.00013079879034826703
2018-09-25 01:00:00,0.0001597057596346425
2018-09-25 02:00:00,0.0001778416821764471
2018-09-25 03:00:00,0.0001120785275750775
2018-09-25 04:00:00,0.0001168001177595845
2018-09-25 05:00:00,6.652308421342572e-05
2018-09-25 06:00:00,5.6100009588713065e-05
2018-09-25 07:00:00,5.726404697159745e-05
2018-09-25 08:00:00,0.00012195787119720666
2018-09-25 09:00:00,9.279894290034073e-05
2018-09-25 10:00:00,5.632513115600804e-05
2018-09-25 11:00:00,5.524630932962886e-05
2018-09-25 12:00:00,5.859646877785159e-05
2018-09-25 13:00:00,9.161493462507205e-05
2018-09-25 14:00:00,0.00010283241106488484
2018-09-25 15:00:00,6.406442433602833e-05
2018-09-25 16:00:00,0.00010153790158282463
2018-09-25 17:00:00,5.297181152331183e-05
2018-09-25 18:00:00,7.099538983992332e-05
2018-09-25 19:00:00,0.0001383825749116373
2018-09-25 20:00:00,7.558666620308038e-05
2018-09-25 21:00:00,0.00024924000155450286
2018-09-25 22:00:00,0.00019914032038203684
2018-09-25 23:00:00,8.423060069758885e-05
2018-09-26 00:00:00,0.00012585195632644827
2018-09-26 01:00:00,6.141558337478195e-05
2018-09-26 02:00:00,5.7385554791085183e-05
2018-09-26 03:00:00,4.890549431374278e-05
2018-09-26 04:00:00,5.7198266157978913e-05
2018-09-26 05:00:00,5.505501737016984e-05
2018-09-26 06:00:00,8.326312158248932e-05
2018-09-26 07:00:00,5.660746395429387e-05
2018-09-26 08:00:00,6.0214011285211064e-05
2018-09-26 09:00:00,6.389518916994624e-05
2018-09-26 10:00:00,6.212413894391334e-05
2018-09-26 11:00:00,6.186555767373498e-05
2018-09-26 12:00:00,0.00011687122351366007
2018-09-26 13:00:00,9.092845701039194e-05
2018-09-26 14:00:00,6.668243768516378e-05
2018-09-26 15:00:00,6.487527901445655e-05
2018-09-26 16:00:00,0.00011146172357091902
2018-09-26 17:00:00,0.00010187002113884642
2018-09-26 18:00:00,6.666699896815939e-05
2018-09-26 19:00:00,5.60754965857189e-05
2018-09-26 20:00:00,6.348051974699313e-05
2018-09-26 21:00:00,5.217252891370752e-05
2018-09-26 22:00:00,9.274485132652229e-05
2018-09-26 23:00:00,8.7193352258306e-05
2018-09-27 00:00:00,8.607034897220246e-05
2018-09-27 01:00:00,9.546089429464215e-05
2018-09-27 02:00:00,5.641055248074926e-05
2018-09-27 03:00:00,3.706938127132261e-05
2018-09-27 04:00:00,3.1313090559241505e-05
2018-09-27 05:00:00,2.985086775258821e-05
2018-09-27 06:00:00,2.9535135253770617e-05
2018-09-27 07:00:00,4.4118873990036545e-05
2018-09-27 08:00:00,5.459644495066943e-05
2018-09-27 09:00:00,5.571092018276349e-05
2018-09-27 10:00:00,5.659295664086769e-05
2018-09-27 11:00:00,5.6570015403941376e-05
2018-09-27 12:00:00,5.469820325877617e-05
2018-09-27 13:00:00,5.455648409594851e-05
2018-09-27 14:00:00,8.568797786301587e-05
2018-09-27 15:00:00,5.4908713198887274e-05
2018-09-27 16:00:00,5.32057857563729e-05
2018-09-27 17:00:00,3.540466190881054e-05
2018-09-27 18:00:00,2.9568344891770283e-05
2018-09-27 19:00:00,3.098450220973799e-05
2018-09-27 20:00:00,0.00021497619600186694
2018-09-27 21:00:00,0.0002513880600905513
2018-09-27 22:00:00,9.757292393688686e-05
2018-09-27 23:00:00,0.00010655563374377168
2018-09-28 00:00:00,0.00010021696867733053
2018-09-28 01:00:00,6.21884630029781e-05
2018-09-28 02:00:00,4.09566302684699e-05
2018-09-28 03:00:00,9.153721143418116e-05
2018-09-28 04:00:00,3.9779819400308184e-05
2018-09-28 05:00:00,3.2852230691622885e-05
2018-09-28 06:00:00,3.33172322174123e-05
2018-09-28 07:00:00,8.550698494103066e-05
2018-09-28 08:00:00,0.00013688389086188705
2018-09-28 09:00:00,6.556537105229962e-05
2018-09-28 10:00:00,0.0002671505842035517
2018-09-28 11:00:00,9.728084952719766e-05
2018-09-28 12:00:00,0.0001102804616825114
2018-09-28 13:00:00,0.00013609786497375108
2018-09-28 14:00:00,0.00013311310443382953
2018-09-28 15:00:00,0.0001338036479980383
2018-09-28 16:00:00,0.00012315925259408615
2018-09-28 17:00:00,6.921476711837874e-05
2018-09-28 18:00:00,7.014088165962647e-05
2018-09-28 19:00:00,4.7133952177817533e-05
2018-09-28 20:00:00,0.0003193694773573058
2018-09-28 21:00:00,9.362961702952015e-05
2018-09-28 22:00:00,6.628553582812114e-05
2018-09-28 23:00:00,6.583679691877928e-05
2018-09-29 00:00:00,6.359329137934575e-05
2018-09-29 01:00:00,6.544487651813465e-05
2018-09-29 02:00:00,0.00015751228427556132
2018-09-29 03:00:00,0.00010889007747201788
2018-09-29 04:00:00,6.499978225024378e-05
2018-09-29 05:00:00,9.307773391134977e-05
2018-09-29 06:00:00,5.313073558062875e-05
2018-09-29 07:00:00,8.435009975422177e-05
2018-09-29 09:00:00,8.97219112493346e-05
2018-09-29 10:00:00,9.042029089023629e-05
2018-09-29 11:00:00,0.0001018095053742306
2018-09-29 12:00:00,0.00010588621404640259
2018-09-29 13:00:00,9.588906548457874e-05
2018-09-29 14:00:00,0.00013087251902713025
2018-09-29 15:00:00,9.847987803034532e-05
2018-09-29 16:00:00,0.0001504373251046917
2018-09-29 17:00:00,8.996292746347985e-05
2018-09-29 18:00:00,9.694202698123731e-05
2018-09-29 19:00:00,5.315016939575915e-05
2018-09-29 20:00:00,5.0988900501694005e-05
2018-09-29 21:00:00,0.00013388822966560194
2018-09-29 22:00:00,0.00014058293017529618
2018-09-29 23:00:00,8.963717858596432e-05
2018-09-30 00:00:00,0.00013199156381950706
2018-09-30 01:00:00,0.00014184895304038085
2018-09-30 02:00:00,0.0001342786498390586
2018-09-30 03:00:00,4.87346237584374e-05
2018-09-30 04:00:00,3.528695459647085e-05
2018-09-30 05:00:00,3.148101910575652e-05
2018-09-30 06:00:00,3.168804960436002e-05
2018-09-30 07:00:00,3.5564875743479375e-05
2018-09-30 08:00:00,3.575051302481996e-05
2018-09-30 09:00:00,3.634419731140724e-05
2018-09-30 10:00:00,5.567120804773462e-05
2018-09-30 11:00:00,0.00010386981515847276
2018-09-30 12:00:00,6.951947030783247e-05
2018-09-30 13:00:00,6.981364475897726e-05
2018-09-30 14:00:00,4.673692525795879e-05
2018-09-30 15:00:00,3.99802999358575e-05
2018-09-30 16:00:00,5.8766282328105155e-05
2018-09-30 17:00:00,6.552719478317736e-05
2018-09-30 18:00:00,6.694969025360372e-05
2018-09-30 19:00:00,4.546118479184211e-05
2018-09-30 20:00:00,5.628053049370703e-05
2018-09-30 21:00:00,0.00011232037585033376
