datetime,ARIMA
2018-09-23 20:00:00,6.14055017986986e-05
2018-09-23 21:00:00,5.914502512099848e-05
2018-09-23 22:00:00,7.636763329810512e-05
2018-09-23 23:00:00,0.0001089265863401635
2018-09-24 00:00:00,6.157689423505735e-05
2018-09-24 01:00:00,5.06096656814609e-05
2018-09-24 02:00:00,4.319127909277393e-05
2018-09-24 03:00:00,2.510912361737144e-05
2018-09-24 04:00:00,2.220267355691799e-05
2018-09-24 05:00:00,3.778272323960314e-05
2018-09-24 06:00:00,3.12626731336411e-05
2018-09-24 07:00:00,6.807926385321666e-05
2018-09-24 08:00:00,5.014503344545194e-05
2018-09-24 09:00:00,5.8072406613272026e-05
2018-09-24 10:00:00,0.0001450628456794658
2018-09-24 11:00:00,6.984136235928655e-05
2018-09-24 12:00:00,6.166145723877548e-05
2018-09-24 13:00:00,7.529359280696736e-05
2018-09-24 14:00:00,4.709747312875083e-05
2018-09-24 15:00:00,3.4245846514670665e-05
2018-09-24 16:00:00,2.6338258682026142e-05
2018-09-24 17:00:00,2.845618578807209e-05
2018-09-24 18:00:00,4.248271828398521e-05
2018-09-24 19:00:00,3.9502846343405076e-05
2018-09-24 20:00:00,3.0218878483434865e-05
2018-09-24 21:00:00,5.034691372219229e-05
2018-09-24 22:00:00,5.795500518302644e-05
2018-09-24 23:00:00,8.851818523390908e-05
2018-09-25 00:00:00,0.00012676655995464304
2018-09-25 01:00:00,0.0001807290372712093
2018-09-25 02:00:00,0.00021483088836636428
2018-09-25 03:00:00,0.00012932320923217028
2018-09-25 04:00:00,0.00011777330428535124
2018-09-25 05:00:00,8.059281150311182e-05
2018-09-25 06:00:00,3.9081562985452617e-05
2018-09-25 07:00:00,5.4654101388137214e-05
2018-09-25 08:00:00,9.607369939050124e-05
2018-09-25 09:00:00,8.9335612413401e-05
2018-09-25 10:00:00,6.102202824326628e-05
2018-09-25 11:00:00,4.906373873181976e-05
2018-09-25 12:00:00,5.737945804843933e-05
2018-09-25 13:00:00,7.519920343486197e-05
2018-09-25 14:00:00,8.426828793366106e-05
2018-09-25 15:00:00,7.462167751941023e-05
2018-09-25 16:00:00,0.00010098644196767453
2018-09-25 17:00:00,6.755384343486809e-05
2018-09-25 18:00:00,7.080739634306557e-05
2018-09-25 19:00:00,0.0001325263537112778
2018-09-25 20:00:00,8.464396263323415e-05
2018-09-25 21:00:00,0.00019455322562571395
2018-09-25 22:00:00,0.00022289623108359094
2018-09-25 23:00:00,0.00010746303732113717
2018-09-26 00:00:00,0.0001268093173349192
2018-09-26 01:00:00,6.302794320008193e-05
2018-09-26 02:00:00,4.5672852940506804e-05
2018-09-26 03:00:00,3.244467555717544e-05
2018-09-26 04:00:00,3.720461977352056e-05
2018-09-26 05:00:00,2.1505873197159763e-05
2018-09-26 06:00:00,5.244629064141937e-05
2018-09-26 07:00:00,3.679598837637227e-05
2018-09-26 08:00:00,4.869366723618067e-05
2018-09-26 09:00:00,5.006428322211874e-05
2018-09-26 10:00:00,6.134536140618563e-05
2018-09-26 11:00:00,5.51567643351549e-05
2018-09-26 12:00:00,0.00010904979463756512
2018-09-26 13:00:00,9.262333918265035e-05
2018-09-26 14:00:00,6.131093327645932e-05
2018-09-26 15:00:00,5.526076505169656e-05
2018-09-26 16:00:00,9.929817272068716e-05
2018-09-26 17:00:00,9.749908459725593e-05
2018-09-26 18:00:00,6.576651954821121e-05
2018-09-26 19:00:00,4.129723431891305e-05
2018-09-26 20:00:00,4.34211217810332e-05
2018-09-26 21:00:00,2.36447400898687e-05
2018-09-26 22:00:00,5.5247434030567246e-05
2018-09-26 23:00:00,8.1664342098728e-05
2018-09-27 00:00:00,8.538883131265453e-05
2018-09-27 01:00:00,0.00010073628364313794
2018-09-27 02:00:00,5.78396495016992e-05
2018-09-27 03:00:00,3.453840752103141e-05
2018-09-27 04:00:00,2.4385491931704256e-05
2018-09-27 05:00:00,2.1366446125645295e-05
2018-09-27 06:00:00,2.085414015017315e-05
2018-09-27 07:00:00,3.364079113251215e-05
2018-09-27 08:00:00,4.3564517064971146e-05
2018-09-27 09:00:00,5.338313775417699e-05
2018-09-27 10:00:00,5.6225690466147146e-05
2018-09-27 11:00:00,5.489829374570738e-05
2018-09-27 12:00:00,5.328585936691191e-05
2018-09-27 13:00:00,5.579367706720147e-05
2018-09-27 14:00:00,7.613664843715654e-05
2018-09-27 15:00:00,5.296784108180201e-05
2018-09-27 16:00:00,4.54036760031229e-05
2018-09-27 17:00:00,3.322135339755283e-05
2018-09-27 18:00:00,2.9291736621033198e-05
2018-09-27 19:00:00,3.2248256244541834e-05
2018-09-27 20:00:00,0.00013021353898543534
2018-09-27 21:00:00,0.00022714696875910596
2018-09-27 22:00:00,0.00012738102344978989
2018-09-27 23:00:00,0.00012472839058355766
2018-09-28 00:00:00,0.00010922609923291475
2018-09-28 01:00:00,7.10682370612517e-05
2018-09-28 02:00:00,4.316220706059566e-05
2018-09-28 03:00:00,6.319873176732859e-05
2018-09-28 04:00:00,3.8307756644100915e-05
2018-09-28 05:00:00,2.4690453571094663e-05
2018-09-28 06:00:00,2.0182082130182027e-05
2018-09-28 07:00:00,5.4673999484355885e-05
2018-09-28 08:00:00,0.00010917712459580789
2018-09-28 09:00:00,8.525484011044963e-05
2018-09-28 10:00:00,0.00021483376973721553
2018-09-28 11:00:00,0.0001216463575938374
2018-09-28 12:00:00,0.00011634137230460208
2018-09-28 13:00:00,0.00014127750156322274
2018-09-28 14:00:00,0.0001396745910892693
2018-09-28 15:00:00,0.00013558057302029959
2018-09-28 16:00:00,0.00011910750266277905
2018-09-28 17:00:00,7.610586143682162e-05
2018-09-28 18:00:00,7.480992795396858e-05
2018-09-28 19:00:00,5.219943103174345e-05
2018-09-28 20:00:00,0.00021510015651139285
2018-09-28 21:00:00,0.00012016480929649963
2018-09-28 22:00:00,7.822815914466894e-05
2018-09-28 23:00:00,6.767833536851422e-05
2018-09-29 00:00:00,5.3123820198565335e-05
2018-09-29 01:00:00,5.269245022549024e-05
2018-09-29 02:00:00,0.00011009599540405112
2018-09-29 03:00:00,0.00010315071087958088
2018-09-29 04:00:00,7.855642039800322e-05
2018-09-29 05:00:00,8.591050452189175e-05
2018-09-29 06:00:00,5.0668124973123535e-05
2018-09-29 07:00:00,6.775160892285312e-05
2018-09-29 09:00:00,8.697539939912358e-05
2018-09-29 10:00:00,8.004292606229528e-05
2018-09-29 11:00:00,9.997308587366517e-05
2018-09-29 12:00:00,0.00011066652658676887
2018-09-29 13:00:00,0.0001079600617127931
2018-09-29 14:00:00,0.0001224052534419082
2018-09-29 15:00:00,0.00011047754849591722
2018-09-29 16:00:00,0.00013611804013436213
2018-09-29 17:00:00,9.603173327465159e-05
2018-09-29 18:00:00,8.633681538538572e-05
2018-09-29 19:00:00,6.504105927570532e-05
2018-09-29 20:00:00,5.8003379056505057e-05
2018-09-29 21:00:00,0.00011962999997566684
2018-09-29 22:00:00,0.0001292811766125167
2018-09-29 23:00:00,8.830652185713574e-05
2018-09-30 00:00:00,0.00013179371871382508
2018-09-30 01:00:00,0.0001450099097173231
2018-09-30 02:00:00,0.00013044361923415757
2018-09-30 03:00:00,6.004926502740314e-05
2018-09-30 04:00:00,4.001923768628988e-05
2018-09-30 05:00:00,2.583382028344077e-05
2018-09-30 06:00:00,2.3270760572012803e-05
2018-09-30 07:00:00,1.9650622953788228e-05
2018-09-30 08:00:00,2.9299978393019815e-05
2018-09-30 09:00:00,3.5348901474967056e-05
2018-09-30 10:00:00,4.3733200510605443e-05
2018-09-30 11:00:00,8.822505602203795e-05
2018-09-30 12:00:00,6.533662671631231e-05
2018-09-30 13:00:00,6.97338658413479e-05
2018-09-30 14:00:00,4.0061649839654975e-05
2018-09-30 15:00:00,4.169907054340115e-05
2018-09-30 16:00:00,5.632977953726771e-05
2018-09-30 17:00:00,5.670702789691641e-05
2018-09-30 18:00:00,5.658222433308384e-05
2018-09-30 19:00:00,4.262118253363835e-05
2018-09-30 20:00:00,4.993360487267021e-05
2018-09-30 21:00:00,9.559052395049554e-05
