datetime,ENET
2018-09-24 02:00:00,5.643711803376923e-05
2018-09-24 03:00:00,4.141594506212617e-05
2018-09-24 04:00:00,4.0855381035631454e-05
2018-09-24 05:00:00,6.216872926117892e-05
2018-09-24 06:00:00,5.076838293089637e-05
2018-09-24 07:00:00,9.379294511797363e-05
2018-09-24 08:00:00,7.159895972526744e-05
2018-09-24 09:00:00,8.306663620440306e-05
2018-09-24 10:00:00,0.00015536415126380287
2018-09-24 11:00:00,8.051040713746343e-05
2018-09-24 12:00:00,8.226618316850954e-05
2018-09-24 13:00:00,9.387514779013911e-05
2018-09-24 14:00:00,6.599249231917367e-05
2018-09-24 15:00:00,5.6789052021104195e-05
2018-09-24 16:00:00,4.8809655003101006e-05
2018-09-24 17:00:00,5.387637298296291e-05
2018-09-24 18:00:00,7.188284995719452e-05
2018-09-24 19:00:00,6.40331739577813e-05
2018-09-24 20:00:00,5.065275868933177e-05
2018-09-24 21:00:00,7.584145491795336e-05
2018-09-24 22:00:00,7.814862944403396e-05
2018-09-24 23:00:00,0.00010638239196312884
2018-09-25 00:00:00,0.0001263680008028694
2018-09-25 01:00:00,0.0001522565131715486
2018-09-25 02:00:00,0.00016050331021926907
2018-09-25 03:00:00,0.0001118668925307435
2018-09-25 04:00:00,0.0001144961633524245
2018-09-25 05:00:00,8.591019153515039e-05
2018-09-25 06:00:00,5.3164914264710164e-05
2018-09-25 07:00:00,7.496812557998417e-05
2018-09-25 08:00:00,0.00010726482690935076
2018-09-25 09:00:00,9.62202241946691e-05
2018-09-25 10:00:00,7.614494222546369e-05
2018-09-25 11:00:00,6.63719818267103e-05
2018-09-25 12:00:00,7.639179159454445e-05
2018-09-25 13:00:00,9.161703118001189e-05
2018-09-25 14:00:00,9.7464254090448e-05
2018-09-25 15:00:00,8.87606549199577e-05
2018-09-25 16:00:00,0.00011431800734598928
2018-09-25 17:00:00,8.168864796190198e-05
2018-09-25 18:00:00,8.993317523870299e-05
2018-09-25 19:00:00,0.00013992915737778995
2018-09-25 20:00:00,9.611373390072764e-05
2018-09-25 21:00:00,0.00018509347023606149
2018-09-25 22:00:00,0.00017584719887728676
2018-09-25 23:00:00,0.00010182695935466802
2018-09-26 00:00:00,0.00012538010626324811
2018-09-26 01:00:00,7.119179246355275e-05
2018-09-26 02:00:00,6.310787017401661e-05
2018-09-26 03:00:00,4.869411857818073e-05
2018-09-26 04:00:00,5.686947695282745e-05
2018-09-26 05:00:00,3.4898654871896704e-05
2018-09-26 06:00:00,7.73791259059726e-05
2018-09-26 07:00:00,5.022435611250714e-05
2018-09-26 08:00:00,6.765918378403901e-05
2018-09-26 09:00:00,6.330785581237107e-05
2018-09-26 10:00:00,7.309625144325393e-05
2018-09-26 11:00:00,6.544936614392882e-05
2018-09-26 12:00:00,0.00010911598530397827
2018-09-26 13:00:00,8.72270299836225e-05
2018-09-26 14:00:00,6.585755421677848e-05
2018-09-26 15:00:00,6.246404453066585e-05
2018-09-26 16:00:00,9.551695586685909e-05
2018-09-26 17:00:00,8.552848599602151e-05
2018-09-26 18:00:00,6.380403038411668e-05
2018-09-26 19:00:00,4.805951653313465e-05
2018-09-26 20:00:00,5.212454499525387e-05
2018-09-26 21:00:00,3.4420114245295054e-05
2018-09-26 22:00:00,7.448031455934392e-05
2018-09-26 23:00:00,7.924768157681905e-05
2018-09-27 00:00:00,8.672273689356274e-05
2018-09-27 01:00:00,9.451932073182687e-05
2018-09-27 02:00:00,5.852925802392608e-05
2018-09-27 03:00:00,4.3257934557171115e-05
2018-09-27 04:00:00,3.3173679089754396e-05
2018-09-27 05:00:00,3.206076821782336e-05
2018-09-27 06:00:00,3.128037969772619e-05
2018-09-27 07:00:00,4.7067156327002174e-05
2018-09-27 08:00:00,5.323379878569441e-05
2018-09-27 09:00:00,6.191487729774505e-05
2018-09-27 10:00:00,6.204496290206309e-05
2018-09-27 11:00:00,6.068112121405715e-05
2018-09-27 12:00:00,6.06537450249912e-05
2018-09-27 13:00:00,6.262767445609732e-05
2018-09-27 14:00:00,7.860019501691775e-05
2018-09-27 15:00:00,5.633884287647542e-05
2018-09-27 16:00:00,5.5288545099540914e-05
2018-09-27 17:00:00,4.224416730143687e-05
2018-09-27 18:00:00,4.035720744602844e-05
2018-09-27 19:00:00,4.31107699947714e-05
2018-09-27 20:00:00,0.00012053581909322601
2018-09-27 21:00:00,0.00015061744739678582
2018-09-27 22:00:00,9.807332672753639e-05
2018-09-27 23:00:00,0.00010387329906722785
2018-09-28 00:00:00,8.634383247116199e-05
2018-09-28 01:00:00,6.539212134935523e-05
2018-09-28 02:00:00,4.627371058531205e-05
2018-09-28 03:00:00,6.498072011494375e-05
2018-09-28 04:00:00,4.032940805268442e-05
2018-09-28 05:00:00,3.2568532890761456e-05
2018-09-28 06:00:00,2.77988417726707e-05
2018-09-28 07:00:00,6.19011469057155e-05
2018-09-28 08:00:00,8.735656674963897e-05
2018-09-28 09:00:00,7.095500816791612e-05
2018-09-28 10:00:00,0.00014691880919330877
2018-09-28 11:00:00,7.683652541568831e-05
2018-09-28 12:00:00,8.882363644672143e-05
2018-09-28 13:00:00,9.433951371907194e-05
2018-09-28 14:00:00,9.238408552496061e-05
2018-09-28 15:00:00,9.208927779843322e-05
2018-09-28 16:00:00,8.27652466314744e-05
2018-09-28 17:00:00,6.0207850070764805e-05
2018-09-28 18:00:00,6.468517918820699e-05
2018-09-28 19:00:00,4.690914162630488e-05
2018-09-28 20:00:00,0.00015567190457540665
2018-09-28 21:00:00,7.928033653040021e-05
2018-09-28 22:00:00,7.075701672811777e-05
2018-09-28 23:00:00,6.0449857555015555e-05
2018-09-29 00:00:00,5.004249643440673e-05
2018-09-29 01:00:00,5.207574666941443e-05
2018-09-29 02:00:00,9.285082829244499e-05
2018-09-29 03:00:00,7.785367320597903e-05
2018-09-29 04:00:00,6.885243315989554e-05
2018-09-29 05:00:00,7.822343026144187e-05
2018-09-29 06:00:00,5.185966406156043e-05
2018-09-29 07:00:00,7.232990539216375e-05
2018-09-29 09:00:00,8.024427895489397e-05
2018-09-29 10:00:00,7.863580810238055e-05
2018-09-29 11:00:00,9.461474917503104e-05
2018-09-29 12:00:00,9.732961399136977e-05
2018-09-29 13:00:00,9.632172624308423e-05
2018-09-29 14:00:00,0.0001061211593461938
2018-09-29 15:00:00,9.49514933399906e-05
2018-09-29 16:00:00,0.00011358070022868003
2018-09-29 17:00:00,8.252762649196225e-05
2018-09-29 18:00:00,8.226943993267215e-05
2018-09-29 19:00:00,6.536445021135418e-05
2018-09-29 20:00:00,6.665732323618262e-05
2018-09-29 21:00:00,0.00011508271152159958
2018-09-29 22:00:00,0.00011055649064986965
2018-09-29 23:00:00,8.663104789364638e-05
2018-09-30 00:00:00,0.00012451382410189003
2018-09-30 01:00:00,0.0001219905093141423
2018-09-30 02:00:00,0.00011606001951148059
2018-09-30 03:00:00,6.188868967324881e-05
2018-09-30 04:00:00,4.926071692392865e-05
2018-09-30 05:00:00,3.2769466571329685e-05
2018-09-30 06:00:00,3.152645254546968e-05
2018-09-30 07:00:00,2.5427563406967973e-05
2018-09-30 08:00:00,3.612108538951879e-05
2018-09-30 09:00:00,3.867199902447597e-05
2018-09-30 10:00:00,4.614467493697528e-05
2018-09-30 11:00:00,7.809480716612929e-05
2018-09-30 12:00:00,5.5436769891436616e-05
2018-09-30 13:00:00,6.515856548672253e-05
2018-09-30 14:00:00,3.865458806780818e-05
2018-09-30 15:00:00,4.4966813419799415e-05
2018-09-30 16:00:00,5.5033467828849736e-05
2018-09-30 17:00:00,5.42608335949085e-05
2018-09-30 18:00:00,5.593800731738713e-05
2018-09-30 19:00:00,4.3285927390790155e-05
2018-09-30 20:00:00,5.162137854053283e-05
2018-09-30 21:00:00,8.34177013031241e-05
