datetime,EWMA
2018-09-23 06:00:00,1.342739138415914e-05
2018-09-23 07:00:00,8.294951150362723e-06
2018-09-23 08:00:00,6.086302478894457e-06
2018-09-23 09:00:00,8.096645669522476e-06
2018-09-23 10:00:00,2.4186832253725153e-05
2018-09-23 11:00:00,3.44896063877362e-05
2018-09-23 12:00:00,3.786137941466543e-05
2018-09-23 13:00:00,4.560082418142776e-05
2018-09-23 14:00:00,4.93157373565434e-05
2018-09-23 15:00:00,6.135278202164018e-05
2018-09-23 16:00:00,5.417623256204431e-05
2018-09-23 17:00:00,4.860771106432232e-05
2018-09-23 18:00:00,5.021498183195501e-05
2018-09-23 19:00:00,4.509638593392661e-05
2018-09-23 20:00:00,4.94651770819057e-05
2018-09-23 21:00:00,3.8700781814395306e-05
2018-09-23 22:00:00,2.8260649626626808e-05
2018-09-23 23:00:00,3.058392867940267e-05
2018-09-24 00:00:00,3.072888864013364e-05
2018-09-24 01:00:00,3.166403656120017e-05
2018-09-24 02:00:00,3.0088545037178507e-05
2018-09-24 03:00:00,2.8060312544761673e-05
2018-09-24 04:00:00,2.2578335631067856e-05
2018-09-24 05:00:00,1.3655795761229086e-05
2018-09-24 06:00:00,1.246982492338611e-05
2018-09-24 07:00:00,1.7868169787116037e-05
2018-09-24 08:00:00,1.9280879631529588e-05
2018-09-24 09:00:00,2.4155184624135084e-05
2018-09-24 10:00:00,5.124151310744447e-05
2018-09-24 11:00:00,5.3409661083503054e-05
2018-09-24 12:00:00,5.8896434724415415e-05
2018-09-24 13:00:00,5.814884725448946e-05
2018-09-24 14:00:00,5.960893628757036e-05
2018-09-24 15:00:00,5.79837926483264e-05
2018-09-24 16:00:00,2.4677386445674785e-05
2018-09-24 17:00:00,2.314863856002638e-05
2018-09-24 18:00:00,2.2396990259621756e-05
2018-09-24 19:00:00,1.626760694568568e-05
2018-09-24 20:00:00,1.5340983305804537e-05
2018-09-24 21:00:00,1.9058562357288e-05
2018-09-24 22:00:00,2.336971179035121e-05
2018-09-24 23:00:00,3.2907031101258276e-05
2018-09-25 00:00:00,4.449091624341421e-05
2018-09-25 01:00:00,6.568628971674141e-05
2018-09-25 02:00:00,9.05930575549859e-05
2018-09-25 03:00:00,9.673649573497583e-05
2018-09-25 04:00:00,0.00010564447049122525
2018-09-25 05:00:00,0.00010161677099353118
2018-09-25 06:00:00,8.742398094568858e-05
2018-09-25 07:00:00,6.591151162411425e-05
2018-09-25 08:00:00,4.886332820357439e-05
2018-09-25 09:00:00,4.695002175502643e-05
2018-09-25 10:00:00,3.886532577977948e-05
2018-09-25 11:00:00,3.7125661942670464e-05
2018-09-25 12:00:00,4.20789632875518e-05
2018-09-25 13:00:00,4.525505676303221e-05
2018-09-25 14:00:00,3.910609130139297e-05
2018-09-25 15:00:00,3.75652776979321e-05
2018-09-25 16:00:00,4.717578261672246e-05
2018-09-25 17:00:00,5.043164902834319e-05
2018-09-25 18:00:00,5.33624281291192e-05
2018-09-25 19:00:00,6.872557119354947e-05
2018-09-25 20:00:00,6.81133734470046e-05
2018-09-25 21:00:00,0.00010598387878854002
2018-09-25 22:00:00,0.00012520232097569433
2018-09-25 23:00:00,0.0001324546442520583
2018-09-26 00:00:00,0.00014575389190014446
2018-09-26 01:00:00,0.00012535990382156646
2018-09-26 02:00:00,0.00012617838784065915
2018-09-26 03:00:00,7.530868912727325e-05
2018-09-26 04:00:00,3.863437039819624e-05
2018-09-26 05:00:00,3.2389774812425704e-05
2018-09-26 06:00:00,1.9623005905921556e-05
2018-09-26 07:00:00,1.7765038900985975e-05
2018-09-26 08:00:00,1.859706508798698e-05
2018-09-26 09:00:00,2.0658920566392667e-05
2018-09-26 10:00:00,2.2926877780352358e-05
2018-09-26 11:00:00,2.6696108727548916e-05
2018-09-26 12:00:00,3.278841491337066e-05
2018-09-26 13:00:00,3.8801380187267454e-05
2018-09-26 14:00:00,3.894877093205226e-05
2018-09-26 15:00:00,4.001737945810853e-05
2018-09-26 16:00:00,4.716526735169419e-05
2018-09-26 17:00:00,5.262152620119525e-05
2018-09-26 18:00:00,3.9646257969438576e-05
2018-09-26 19:00:00,3.492953300319915e-05
2018-09-26 20:00:00,3.541626340969254e-05
2018-09-26 21:00:00,3.386794903086863e-05
2018-09-26 22:00:00,2.7809403685831295e-05
2018-09-26 23:00:00,2.9460093542176862e-05
2018-09-27 00:00:00,3.5059865168944974e-05
2018-09-27 01:00:00,4.545699488055841e-05
2018-09-27 02:00:00,4.752367029232579e-05
2018-09-27 03:00:00,5.0786476444307006e-05
2018-09-27 04:00:00,4.354207952234647e-05
2018-09-27 05:00:00,3.2738829491326453e-05
2018-09-27 06:00:00,2.3835419121341374e-05
2018-09-27 07:00:00,1.3337604300279273e-05
2018-09-27 08:00:00,1.3753779051618306e-05
2018-09-27 09:00:00,1.724820637974849e-05
2018-09-27 10:00:00,2.1462794360628893e-05
2018-09-27 11:00:00,2.5369701726068834e-05
2018-09-27 12:00:00,2.9676415561968756e-05
2018-09-27 13:00:00,3.1600047895041885e-05
2018-09-27 14:00:00,3.664184160210975e-05
2018-09-27 15:00:00,3.5112029373005945e-05
2018-09-27 16:00:00,3.385016940585155e-05
2018-09-27 17:00:00,3.169048181322662e-05
2018-09-27 18:00:00,2.9137797772146e-05
2018-09-27 19:00:00,2.6455219491331448e-05
2018-09-27 20:00:00,4.9999076882103304e-05
2018-09-27 21:00:00,8.510941705924043e-05
2018-09-27 22:00:00,9.299053423126945e-05
2018-09-27 23:00:00,0.00010690896307690314
2018-09-28 00:00:00,0.00011923202965842826
2018-09-28 01:00:00,0.00012676346558017135
2018-09-28 02:00:00,8.763068889881335e-05
2018-09-28 03:00:00,4.72734392315739e-05
2018-09-28 04:00:00,4.120782880052809e-05
2018-09-28 05:00:00,2.8926333493386837e-05
2018-09-28 06:00:00,1.9395318516192418e-05
2018-09-28 07:00:00,2.3113956965082746e-05
2018-09-28 08:00:00,3.718551547792167e-05
2018-09-28 09:00:00,3.582314257238563e-05
2018-09-28 10:00:00,7.379263373254428e-05
2018-09-28 11:00:00,8.296350908774429e-05
2018-09-28 12:00:00,9.527267228869274e-05
2018-09-28 13:00:00,0.0001022613056826475
2018-09-28 14:00:00,9.752682271815384e-05
2018-09-28 15:00:00,0.00010592183032781694
2018-09-28 16:00:00,6.626435127179582e-05
2018-09-28 17:00:00,6.519998501312044e-05
2018-09-28 18:00:00,6.22147297401066e-05
2018-09-28 19:00:00,4.999807184944799e-05
2018-09-28 20:00:00,9.509108533089734e-05
2018-09-28 21:00:00,9.279781769819273e-05
2018-09-28 22:00:00,9.07664976944016e-05
2018-09-28 23:00:00,9.514956511984428e-05
2018-09-29 00:00:00,9.607532180470795e-05
2018-09-29 01:00:00,0.00010160923859278387
2018-09-29 02:00:00,4.203160293023782e-05
2018-09-29 03:00:00,4.2734493998172285e-05
2018-09-29 04:00:00,4.4455819098181846e-05
2018-09-29 05:00:00,4.952796790800987e-05
2018-09-29 06:00:00,5.137191279141044e-05
2018-09-29 07:00:00,5.7228461434279744e-05
2018-09-29 09:00:00,4.830137099157883e-05
2018-09-29 10:00:00,4.808408288175182e-05
2018-09-29 11:00:00,5.6591040882437654e-05
2018-09-29 12:00:00,6.11018216525041e-05
2018-09-29 13:00:00,7.23073272932784e-05
2018-09-29 14:00:00,8.112454687399824e-05
2018-09-29 15:00:00,8.279854199069102e-05
2018-09-29 16:00:00,9.445950766220196e-05
2018-09-29 17:00:00,8.978302652589021e-05
2018-09-29 18:00:00,8.457509570304009e-05
2018-09-29 19:00:00,7.817417970078102e-05
2018-09-29 20:00:00,6.718238442904067e-05
2018-09-29 21:00:00,8.065157808388816e-05
2018-09-29 22:00:00,7.732369090518111e-05
2018-09-29 23:00:00,7.858921839489679e-05
2018-09-30 00:00:00,9.550429135859709e-05
2018-09-30 01:00:00,0.00011559862217085582
2018-09-30 02:00:00,0.00013020138769353944
2018-09-30 03:00:00,0.0001054317739344213
2018-09-30 04:00:00,8.948080102477385e-05
2018-09-30 05:00:00,8.517167235565606e-05
2018-09-30 06:00:00,5.7975919743097085e-05
2018-09-30 07:00:00,3.155855029121523e-05
2018-09-30 08:00:00,1.2776094050631957e-05
2018-09-30 09:00:00,1.1069224314689084e-05
2018-09-30 10:00:00,1.1139708561417422e-05
2018-09-30 11:00:00,2.0815504730609158e-05
2018-09-30 12:00:00,2.370152663399827e-05
2018-09-30 13:00:00,2.8945454084052767e-05
2018-09-30 14:00:00,2.930949842722492e-05
2018-09-30 15:00:00,3.0363785629201743e-05
2018-09-30 16:00:00,3.276529062502909e-05
2018-09-30 17:00:00,2.3383635145123046e-05
2018-09-30 18:00:00,2.370969738125942e-05
2018-09-30 19:00:00,2.0197980368035193e-05
2018-09-30 20:00:00,2.2853823461421365e-05
2018-09-30 21:00:00,3.369379993970978e-05
